profile,actor,DPS,increase,
composite,dead_eye_spyglass_385,13445,12.57%,
composite,dead_eye_spyglass_380,13399,12.19%,
composite,dead_eye_spyglass_375,13354,11.81%,
composite,dead_eye_spyglass_370,13307,11.41%,
composite,dead_eye_spyglass_365,13267,11.08%,
composite,dead_eye_spyglass_360,13222,10.70%,
composite,dead_eye_spyglass_355,13178,10.33%,
composite,dead_eye_spyglass_350,13143,10.04%,
composite,dead_eye_spyglass_345,13103,9.70%,
composite,dead_eye_spyglass_340,13065,9.38%,
composite,dead_eye_spyglass_335,13030,9.09%,
composite,dead_eye_spyglass_330,12988,8.74%,
composite,dead_eye_spyglass_325,12956,8.48%,
composite,dead_eye_spyglass_320,12925,8.21%,
composite,dead_eye_spyglass_315,12889,7.91%,
composite,dead_eye_spyglass_310,12855,7.63%,
composite,spiritbound_voodoo_burl_385,12826,7.39%,
composite,lustrous_golden_plumage_385,12814,7.29%,
composite,spiritbound_voodoo_burl_380,12791,7.09%,
composite,lustrous_golden_plumage_380,12778,6.99%,
composite,construct_overcharger_385,12761,6.84%,
composite,spiritbound_voodoo_burl_375,12760,6.83%,
composite,lustrous_golden_plumage_375,12747,6.72%,
composite,landois_scrutiny_385,12745,6.71%,
composite,spiritbound_voodoo_burl_370,12727,6.55%,
composite,construct_overcharger_380,12725,6.54%,
composite,lustrous_golden_plumage_370,12716,6.46%,
composite,landois_scrutiny_380,12711,6.42%,
composite,spiritbound_voodoo_burl_365,12699,6.32%,
composite,construct_overcharger_375,12696,6.29%,
composite,lustrous_golden_plumage_365,12686,6.21%,
composite,landois_scrutiny_375,12681,6.17%,
composite,spiritbound_voodoo_burl_360,12671,6.09%,
composite,construct_overcharger_370,12665,6.03%,
composite,lustrous_golden_plumage_360,12657,5.97%,
composite,landois_scrutiny_370,12650,5.91%,
composite,spiritbound_voodoo_burl_355,12642,5.85%,
composite,construct_overcharger_365,12637,5.81%,
composite,lustrous_golden_plumage_355,12631,5.75%,
composite,landois_scrutiny_365,12625,5.70%,
composite,spiritbound_voodoo_burl_350,12616,5.63%,
composite,construct_overcharger_360,12608,5.56%,
composite,lustrous_golden_plumage_350,12604,5.52%,
composite,landois_scrutiny_360,12597,5.47%,
composite,spiritbound_voodoo_burl_345,12590,5.41%,
composite,construct_overcharger_355,12585,5.36%,
composite,lustrous_golden_plumage_345,12577,5.30%,
composite,landois_scrutiny_355,12570,5.24%,
composite,spiritbound_voodoo_burl_340,12567,5.22%,
composite,construct_overcharger_350,12559,5.15%,
composite,xalzaixs_veiled_eye_385,12559,5.15%,
composite,frenetic_corpuscle_385,12559,5.15%,
composite,lustrous_golden_plumage_340,12556,5.12%,
composite,landois_scrutiny_350,12546,5.04%,
composite,spiritbound_voodoo_burl_335,12543,5.02%,
composite,kul_tiran_cannonball_runner_385,12534,4.94%,
composite,frenetic_corpuscle_380,12534,4.94%,
composite,xalzaixs_veiled_eye_380,12533,4.93%,
composite,construct_overcharger_345,12533,4.93%,
composite,tiny_electromental_in_a_jar_385,12533,4.93%,
composite,lustrous_golden_plumage_335,12532,4.93%,
composite,mchimbas_ritual_bandages_385,12529,4.90%,
composite,landois_scrutiny_345,12521,4.83%,
composite,spiritbound_voodoo_burl_330,12519,4.82%,
composite,construct_overcharger_340,12511,4.75%,
composite,lustrous_golden_plumage_330,12508,4.72%,
composite,frenetic_corpuscle_375,12506,4.70%,
composite,kul_tiran_cannonball_runner_380,12505,4.70%,
composite,tiny_electromental_in_a_jar_380,12504,4.69%,
composite,xalzaixs_veiled_eye_375,12503,4.68%,
composite,mchimbas_ritual_bandages_380,12501,4.67%,
composite,spiritbound_voodoo_burl_325,12499,4.65%,
composite,landois_scrutiny_340,12498,4.64%,
composite,construct_overcharger_335,12490,4.57%,
composite,lustrous_golden_plumage_325,12485,4.53%,
composite,frenetic_corpuscle_370,12481,4.50%,
composite,xalzaixs_veiled_eye_370,12480,4.49%,
composite,kul_tiran_cannonball_runner_375,12479,4.48%,
composite,tiny_electromental_in_a_jar_375,12479,4.48%,
composite,spiritbound_voodoo_burl_320,12478,4.47%,
composite,mchimbas_ritual_bandages_375,12477,4.47%,
composite,landois_scrutiny_335,12477,4.47%,
composite,construct_overcharger_330,12467,4.38%,
composite,lustrous_golden_plumage_320,12466,4.37%,
composite,spiritbound_voodoo_burl_315,12456,4.29%,
composite,landois_scrutiny_330,12455,4.28%,
composite,frenetic_corpuscle_365,12453,4.27%,
composite,tiny_electromental_in_a_jar_370,12453,4.26%,
composite,kul_tiran_cannonball_runner_370,12453,4.26%,
composite,xalzaixs_veiled_eye_365,12452,4.26%,
composite,mchimbas_ritual_bandages_370,12449,4.23%,
composite,construct_overcharger_325,12448,4.22%,
composite,lustrous_golden_plumage_315,12444,4.19%,
composite,landois_scrutiny_325,12438,4.14%,
composite,spiritbound_voodoo_burl_310,12437,4.13%,
composite,frenetic_corpuscle_360,12433,4.09%,
composite,kul_tiran_cannonball_runner_365,12432,4.09%,
composite,tiny_electromental_in_a_jar_365,12431,4.08%,
composite,xalzaixs_veiled_eye_360,12430,4.07%,
composite,mchimbas_ritual_bandages_365,12429,4.06%,
composite,construct_overcharger_320,12428,4.05%,
composite,lustrous_golden_plumage_310,12424,4.02%,
composite,landois_scrutiny_320,12415,3.95%,
composite,kul_tiran_cannonball_runner_360,12409,3.89%,
composite,construct_overcharger_315,12408,3.88%,
composite,tiny_electromental_in_a_jar_360,12407,3.88%,
composite,mchimbas_ritual_bandages_360,12405,3.86%,
composite,landois_scrutiny_315,12396,3.78%,
composite,kul_tiran_cannonball_runner_355,12389,3.73%,
composite,xalzaixs_veiled_eye_355,12389,3.72%,
composite,tiny_electromental_in_a_jar_355,12388,3.72%,
composite,construct_overcharger_310,12388,3.72%,
composite,frenetic_corpuscle_355,12387,3.71%,
composite,mchimbas_ritual_bandages_355,12384,3.69%,
composite,landois_scrutiny_310,12379,3.64%,
composite,dunewalkers_survival_kit_385,12369,3.56%,
composite,dunewalkers_survival_kit_370,12368,3.55%,
composite,dunewalkers_survival_kit_365,12368,3.55%,
composite,void_portal_stone_365,12368,3.55%,
composite,dunewalkers_survival_kit_360,12368,3.55%,
composite,dunewalkers_survival_kit_375,12368,3.55%,
composite,dunewalkers_survival_kit_340,12368,3.55%,
composite,void_portal_stone_380,12368,3.55%,
composite,void_portal_stone_340,12368,3.55%,
composite,void_portal_stone_385,12368,3.55%,
composite,void_portal_stone_375,12368,3.55%,
composite,dunewalkers_survival_kit_350,12368,3.55%,
composite,razorcrest_of_the_enraged_matriarch_355,12368,3.55%,
composite,kul_tiran_cannonball_runner_350,12367,3.55%,
composite,dunewalkers_survival_kit_380,12367,3.55%,
composite,void_portal_stone_370,12367,3.55%,
composite,void_portal_stone_360,12367,3.54%,
composite,razorcrest_of_the_enraged_matriarch_350,12367,3.54%,
composite,razorcrest_of_the_enraged_matriarch_365,12367,3.54%,
composite,tiny_electromental_in_a_jar_350,12367,3.54%,
composite,razorcrest_of_the_enraged_matriarch_345,12367,3.54%,
composite,dunewalkers_survival_kit_355,12367,3.54%,
composite,razorcrest_of_the_enraged_matriarch_340,12367,3.54%,
composite,razorcrest_of_the_enraged_matriarch_380,12367,3.54%,
composite,razorcrest_of_the_enraged_matriarch_375,12367,3.54%,
composite,void_portal_stone_350,12367,3.54%,
composite,razorcrest_of_the_enraged_matriarch_360,12367,3.54%,
composite,xalzaixs_veiled_eye_350,12367,3.54%,
composite,dunewalkers_survival_kit_345,12366,3.54%,
composite,razorcrest_of_the_enraged_matriarch_370,12366,3.54%,
composite,razorcrest_of_the_enraged_matriarch_385,12366,3.53%,
composite,void_portal_stone_345,12366,3.53%,
composite,frenetic_corpuscle_350,12366,3.53%,
composite,void_portal_stone_355,12365,3.53%,
composite,mchimbas_ritual_bandages_350,12364,3.52%,
composite,xalzaixs_veiled_eye_345,12350,3.40%,
composite,kul_tiran_cannonball_runner_345,12349,3.39%,
composite,frenetic_corpuscle_345,12348,3.39%,
composite,tiny_electromental_in_a_jar_345,12347,3.37%,
composite,mchimbas_ritual_bandages_345,12346,3.37%,
composite,xalzaixs_veiled_eye_340,12330,3.23%,
composite,tiny_electromental_in_a_jar_340,12330,3.23%,
composite,frenetic_corpuscle_340,12330,3.23%,
composite,kul_tiran_cannonball_runner_340,12329,3.23%,
composite,mchimbas_ritual_bandages_340,12327,3.21%,
composite,kul_tiran_cannonball_runner_335,12313,3.09%,
composite,tiny_electromental_in_a_jar_335,12313,3.09%,
composite,mchimbas_ritual_bandages_335,12308,3.05%,
composite,tiny_electromental_in_a_jar_330,12295,2.94%,
composite,kul_tiran_cannonball_runner_330,12294,2.94%,
composite,mchimbas_ritual_bandages_330,12292,2.91%,
composite,kul_tiran_cannonball_runner_325,12282,2.83%,
composite,tiny_electromental_in_a_jar_325,12281,2.82%,
composite,mchimbas_ritual_bandages_325,12276,2.78%,
composite,tiny_electromental_in_a_jar_320,12265,2.69%,
composite,kul_tiran_cannonball_runner_320,12264,2.68%,
composite,mchimbas_ritual_bandages_320,12261,2.66%,
composite,kul_tiran_cannonball_runner_315,12253,2.58%,
composite,tiny_electromental_in_a_jar_315,12250,2.56%,
composite,mchimbas_ritual_bandages_315,12247,2.54%,
composite,tiny_electromental_in_a_jar_310,12235,2.44%,
composite,kul_tiran_cannonball_runner_310,12235,2.43%,
composite,mchimbas_ritual_bandages_310,12233,2.42%,
composite,Darkmoon_Deck_Blockades_300,12209,2.22%,
composite,Darkmoon_Deck_Fathoms_300,12209,2.22%,
composite,galecallers_boons_385,12150,1.72%,
composite,galecallers_boons_380,12146,1.69%,
composite,galecallers_boons_375,12141,1.65%,
composite,galecallers_boons_370,12137,1.61%,
composite,galecallers_boons_365,12132,1.57%,
composite,galecallers_boons_360,12129,1.55%,
composite,galecallers_boons_355,12124,1.51%,
composite,galecallers_boons_350,12120,1.47%,
composite,galecallers_boons_345,12115,1.44%,
composite,galecallers_boons_340,12111,1.40%,
composite,galecallers_boons_335,12108,1.37%,
composite,galecallers_boons_330,12101,1.32%,
composite,galecallers_boons_325,12099,1.30%,
composite,galecallers_boons_320,12096,1.27%,
composite,galecallers_boons_315,12090,1.23%,
composite,galecallers_boons_310,12085,1.18%,
composite,Base,11944,0.00%,
single_target,dead_eye_spyglass_385,12093,12.75%,
single_target,dead_eye_spyglass_380,12051,12.36%,
single_target,dead_eye_spyglass_375,12010,11.98%,
single_target,dead_eye_spyglass_370,11968,11.59%,
single_target,dead_eye_spyglass_365,11931,11.24%,
single_target,dead_eye_spyglass_360,11891,10.87%,
single_target,dead_eye_spyglass_355,11850,10.48%,
single_target,dead_eye_spyglass_350,11819,10.20%,
single_target,dead_eye_spyglass_345,11782,9.85%,
single_target,dead_eye_spyglass_340,11747,9.53%,
single_target,dead_eye_spyglass_335,11715,9.23%,
single_target,dead_eye_spyglass_330,11677,8.87%,
single_target,dead_eye_spyglass_325,11649,8.61%,
single_target,dead_eye_spyglass_320,11619,8.33%,
single_target,dead_eye_spyglass_315,11588,8.04%,
single_target,dead_eye_spyglass_310,11556,7.75%,
single_target,spiritbound_voodoo_burl_385,11526,7.46%,
single_target,lustrous_golden_plumage_385,11523,7.44%,
single_target,spiritbound_voodoo_burl_380,11493,7.16%,
single_target,lustrous_golden_plumage_380,11490,7.13%,
single_target,spiritbound_voodoo_burl_375,11466,6.90%,
single_target,construct_overcharger_385,11465,6.90%,
single_target,lustrous_golden_plumage_375,11462,6.87%,
single_target,landois_scrutiny_385,11440,6.66%,
single_target,spiritbound_voodoo_burl_370,11438,6.65%,
single_target,construct_overcharger_380,11434,6.60%,
single_target,lustrous_golden_plumage_370,11433,6.60%,
single_target,spiritbound_voodoo_burl_365,11412,6.40%,
single_target,landois_scrutiny_380,11411,6.39%,
single_target,construct_overcharger_375,11407,6.36%,
single_target,lustrous_golden_plumage_365,11404,6.33%,
single_target,spiritbound_voodoo_burl_360,11385,6.15%,
single_target,landois_scrutiny_375,11382,6.12%,
single_target,lustrous_golden_plumage_360,11380,6.10%,
single_target,construct_overcharger_370,11379,6.09%,
single_target,spiritbound_voodoo_burl_355,11359,5.91%,
single_target,landois_scrutiny_370,11356,5.88%,
single_target,lustrous_golden_plumage_355,11355,5.86%,
single_target,construct_overcharger_365,11354,5.86%,
single_target,spiritbound_voodoo_burl_350,11337,5.70%,
single_target,landois_scrutiny_365,11331,5.65%,
single_target,lustrous_golden_plumage_350,11331,5.64%,
single_target,construct_overcharger_360,11327,5.61%,
single_target,spiritbound_voodoo_burl_345,11310,5.45%,
single_target,lustrous_golden_plumage_345,11307,5.42%,
single_target,landois_scrutiny_360,11306,5.41%,
single_target,construct_overcharger_355,11306,5.41%,
single_target,spiritbound_voodoo_burl_340,11292,5.28%,
single_target,lustrous_golden_plumage_340,11286,5.23%,
single_target,landois_scrutiny_355,11283,5.20%,
single_target,frenetic_corpuscle_385,11283,5.20%,
single_target,construct_overcharger_350,11282,5.19%,
single_target,xalzaixs_veiled_eye_385,11281,5.18%,
single_target,spiritbound_voodoo_burl_335,11269,5.07%,
single_target,lustrous_golden_plumage_335,11266,5.04%,
single_target,landois_scrutiny_350,11260,4.98%,
single_target,construct_overcharger_345,11260,4.98%,
single_target,tiny_electromental_in_a_jar_385,11259,4.97%,
single_target,kul_tiran_cannonball_runner_385,11258,4.97%,
single_target,xalzaixs_veiled_eye_380,11258,4.96%,
single_target,frenetic_corpuscle_380,11257,4.96%,
single_target,mchimbas_ritual_bandages_385,11254,4.92%,
single_target,spiritbound_voodoo_burl_330,11249,4.88%,
single_target,lustrous_golden_plumage_330,11244,4.84%,
single_target,construct_overcharger_340,11239,4.79%,
single_target,landois_scrutiny_345,11239,4.79%,
single_target,kul_tiran_cannonball_runner_380,11234,4.74%,
single_target,frenetic_corpuscle_375,11233,4.73%,
single_target,tiny_electromental_in_a_jar_380,11233,4.73%,
single_target,xalzaixs_veiled_eye_375,11231,4.72%,
single_target,mchimbas_ritual_bandages_380,11230,4.70%,
single_target,spiritbound_voodoo_burl_325,11230,4.70%,
single_target,lustrous_golden_plumage_325,11223,4.64%,
single_target,construct_overcharger_335,11221,4.62%,
single_target,landois_scrutiny_340,11219,4.60%,
single_target,xalzaixs_veiled_eye_370,11212,4.54%,
single_target,kul_tiran_cannonball_runner_375,11211,4.53%,
single_target,frenetic_corpuscle_370,11211,4.53%,
single_target,spiritbound_voodoo_burl_320,11211,4.53%,
single_target,tiny_electromental_in_a_jar_375,11210,4.52%,
single_target,mchimbas_ritual_bandages_375,11207,4.49%,
single_target,lustrous_golden_plumage_320,11204,4.46%,
single_target,construct_overcharger_330,11201,4.43%,
single_target,landois_scrutiny_335,11200,4.43%,
single_target,spiritbound_voodoo_burl_315,11192,4.35%,
single_target,lustrous_golden_plumage_315,11187,4.30%,
single_target,kul_tiran_cannonball_runner_370,11187,4.30%,
single_target,tiny_electromental_in_a_jar_370,11186,4.29%,
single_target,frenetic_corpuscle_365,11185,4.29%,
single_target,xalzaixs_veiled_eye_365,11185,4.28%,
single_target,mchimbas_ritual_bandages_370,11182,4.26%,
single_target,construct_overcharger_325,11182,4.25%,
single_target,landois_scrutiny_330,11179,4.23%,
single_target,spiritbound_voodoo_burl_310,11173,4.18%,
single_target,frenetic_corpuscle_360,11168,4.13%,
single_target,kul_tiran_cannonball_runner_365,11168,4.12%,
single_target,lustrous_golden_plumage_310,11167,4.11%,
single_target,tiny_electromental_in_a_jar_365,11166,4.10%,
single_target,xalzaixs_veiled_eye_360,11165,4.10%,
single_target,landois_scrutiny_325,11165,4.10%,
single_target,construct_overcharger_320,11164,4.09%,
single_target,mchimbas_ritual_bandages_365,11164,4.09%,
single_target,construct_overcharger_315,11147,3.93%,
single_target,tiny_electromental_in_a_jar_360,11146,3.92%,
single_target,kul_tiran_cannonball_runner_360,11145,3.91%,
single_target,landois_scrutiny_320,11145,3.91%,
single_target,mchimbas_ritual_bandages_360,11143,3.89%,
single_target,construct_overcharger_310,11129,3.77%,
single_target,kul_tiran_cannonball_runner_355,11129,3.76%,
single_target,xalzaixs_veiled_eye_355,11128,3.76%,
single_target,tiny_electromental_in_a_jar_355,11127,3.75%,
single_target,landois_scrutiny_315,11127,3.74%,
single_target,frenetic_corpuscle_355,11127,3.74%,
single_target,mchimbas_ritual_bandages_355,11122,3.70%,
single_target,landois_scrutiny_310,11112,3.60%,
single_target,dunewalkers_survival_kit_370,11111,3.59%,
single_target,dunewalkers_survival_kit_340,11110,3.59%,
single_target,dunewalkers_survival_kit_385,11110,3.58%,
single_target,kul_tiran_cannonball_runner_350,11110,3.58%,
single_target,razorcrest_of_the_enraged_matriarch_355,11110,3.58%,
single_target,void_portal_stone_360,11110,3.58%,
single_target,dunewalkers_survival_kit_350,11110,3.58%,
single_target,void_portal_stone_375,11110,3.58%,
single_target,dunewalkers_survival_kit_360,11110,3.58%,
single_target,void_portal_stone_365,11109,3.58%,
single_target,void_portal_stone_385,11109,3.58%,
single_target,dunewalkers_survival_kit_375,11109,3.58%,
single_target,tiny_electromental_in_a_jar_350,11109,3.58%,
single_target,razorcrest_of_the_enraged_matriarch_345,11109,3.58%,
single_target,razorcrest_of_the_enraged_matriarch_370,11109,3.58%,
single_target,void_portal_stone_345,11109,3.57%,
single_target,dunewalkers_survival_kit_365,11109,3.57%,
single_target,void_portal_stone_370,11108,3.57%,
single_target,void_portal_stone_380,11108,3.57%,
single_target,void_portal_stone_340,11108,3.57%,
single_target,dunewalkers_survival_kit_380,11108,3.57%,
single_target,void_portal_stone_350,11108,3.57%,
single_target,xalzaixs_veiled_eye_350,11108,3.57%,
single_target,razorcrest_of_the_enraged_matriarch_340,11108,3.57%,
single_target,razorcrest_of_the_enraged_matriarch_350,11108,3.57%,
single_target,razorcrest_of_the_enraged_matriarch_380,11108,3.56%,
single_target,razorcrest_of_the_enraged_matriarch_375,11108,3.56%,
single_target,razorcrest_of_the_enraged_matriarch_385,11107,3.56%,
single_target,dunewalkers_survival_kit_355,11107,3.56%,
single_target,frenetic_corpuscle_350,11107,3.56%,
single_target,void_portal_stone_355,11107,3.56%,
single_target,razorcrest_of_the_enraged_matriarch_365,11107,3.56%,
single_target,razorcrest_of_the_enraged_matriarch_360,11106,3.55%,
single_target,dunewalkers_survival_kit_345,11106,3.55%,
single_target,mchimbas_ritual_bandages_350,11105,3.54%,
single_target,xalzaixs_veiled_eye_345,11093,3.43%,
single_target,frenetic_corpuscle_345,11091,3.41%,
single_target,tiny_electromental_in_a_jar_345,11091,3.41%,
single_target,mchimbas_ritual_bandages_345,11090,3.40%,
single_target,kul_tiran_cannonball_runner_345,11090,3.40%,
single_target,tiny_electromental_in_a_jar_340,11076,3.27%,
single_target,kul_tiran_cannonball_runner_340,11076,3.27%,
single_target,xalzaixs_veiled_eye_340,11076,3.26%,
single_target,frenetic_corpuscle_340,11075,3.26%,
single_target,mchimbas_ritual_bandages_340,11070,3.21%,
single_target,kul_tiran_cannonball_runner_335,11061,3.13%,
single_target,tiny_electromental_in_a_jar_335,11059,3.11%,
single_target,mchimbas_ritual_bandages_335,11055,3.07%,
single_target,kul_tiran_cannonball_runner_330,11045,2.98%,
single_target,tiny_electromental_in_a_jar_330,11044,2.97%,
single_target,mchimbas_ritual_bandages_330,11041,2.94%,
single_target,kul_tiran_cannonball_runner_325,11031,2.85%,
single_target,tiny_electromental_in_a_jar_325,11031,2.84%,
single_target,mchimbas_ritual_bandages_325,11026,2.80%,
single_target,kul_tiran_cannonball_runner_320,11017,2.72%,
single_target,tiny_electromental_in_a_jar_320,11016,2.71%,
single_target,mchimbas_ritual_bandages_320,11013,2.68%,
single_target,kul_tiran_cannonball_runner_315,11004,2.60%,
single_target,tiny_electromental_in_a_jar_315,11002,2.58%,
single_target,mchimbas_ritual_bandages_315,10999,2.55%,
single_target,tiny_electromental_in_a_jar_310,10990,2.46%,
single_target,kul_tiran_cannonball_runner_310,10987,2.44%,
single_target,mchimbas_ritual_bandages_310,10986,2.43%,
single_target,Darkmoon_Deck_Fathoms_300,10964,2.23%,
single_target,Darkmoon_Deck_Blockades_300,10964,2.22%,
single_target,galecallers_boons_385,10914,1.76%,
single_target,galecallers_boons_380,10910,1.72%,
single_target,galecallers_boons_375,10906,1.68%,
single_target,galecallers_boons_370,10902,1.65%,
single_target,galecallers_boons_365,10897,1.60%,
single_target,galecallers_boons_360,10895,1.58%,
single_target,galecallers_boons_355,10890,1.53%,
single_target,galecallers_boons_350,10887,1.50%,
single_target,galecallers_boons_345,10883,1.47%,
single_target,galecallers_boons_340,10879,1.43%,
single_target,galecallers_boons_335,10877,1.41%,
single_target,galecallers_boons_330,10871,1.36%,
single_target,galecallers_boons_325,10868,1.33%,
single_target,galecallers_boons_320,10865,1.30%,
single_target,galecallers_boons_315,10860,1.26%,
single_target,galecallers_boons_310,10855,1.20%,
single_target,Base,10725,0.00%,
